a:4:{s:8:"template";s:20:"accesspress-parallax";s:4:"mods";a:7:{i:0;b:0;s:18:"nav_menu_locations";a:1:{s:7:"primary";i:50;}s:18:"custom_css_post_id";i:825;s:16:"header_textcolor";s:5:"blank";s:12:"header_image";s:117:"https://accesspressthemes.com/import/accesspress-parallax/small-biz/wp-content/uploads/sites/2/2020/08/logo-green.png";s:17:"header_image_data";O:8:"stdClass":5:{s:13:"attachment_id";i:867;s:3:"url";s:117:"https://accesspressthemes.com/import/accesspress-parallax/small-biz/wp-content/uploads/sites/2/2020/08/logo-green.png";s:13:"thumbnail_url";s:124:"https://accesspressthemes.com/import/accesspress-parallax/small-biz/wp-content/uploads/sites/2/2020/08/logo-green-150x45.png";s:6:"height";i:45;s:5:"width";i:233;}s:16:"sidebars_widgets";a:2:{s:4:"time";i:1531826470;s:4:"data";a:6:{s:19:"wp_inactive_widgets";a:3:{i:0;s:6:"text-3";i:1;s:30:"rpjc_widget_cat_recent_posts-3";i:2;s:23:"sub_categories_widget-2";}s:9:"sidebar-1";a:3:{i:0;s:8:"search-2";i:1;s:14:"recent-posts-2";i:2;s:12:"categories-2";}s:8:"footer-1";a:2:{i:0;s:13:"media_image-2";i:1;s:6:"text-2";}s:8:"footer-2";a:1:{i:0;s:10:"nav_menu-2";}s:8:"footer-3";a:1:{i:0;s:11:"tag_cloud-3";}s:8:"footer-4";a:1:{i:0;s:13:"media_video-2";}}}}s:7:"options";a:40:{s:9:"site_icon";s:3:"856";s:41:"accesspress_parallax[enable_parallax_nav]";b:0;s:31:"accesspress_parallax[home_text]";s:4:"Home";s:35:"accesspress_parallax[header_layout]";s:9:"logo-side";s:42:"accesspress_parallax[enable_bottom_border]";b:0;s:40:"accesspress_parallax[custom_footer_page]";i:778;s:37:"accesspress_parallax[enable_parallax]";s:1:"1";s:36:"accesspress_parallax[template_color]";s:7:"#56b954";s:38:"accesspress_parallax[enable_animation]";s:1:"1";s:44:"accesspress_parallax[enable_parallax_effect]";i:1;s:31:"accesspress_parallax[post_date]";s:1:"1";s:36:"accesspress_parallax[featured_image]";i:1;s:33:"accesspress_parallax[post_author]";s:1:"1";s:33:"accesspress_parallax[post_footer]";s:1:"1";s:37:"accesspress_parallax[post_pagination]";s:1:"1";s:33:"accesspress_parallax[show_slider]";s:2:"no";s:37:"accesspress_parallax[slider_category]";s:2:"22";s:40:"accesspress_parallax[slider_full_window]";s:3:"yes";s:36:"accesspress_parallax[slider_overlay]";s:2:"no";s:32:"accesspress_parallax[show_pager]";s:3:"yes";s:35:"accesspress_parallax[show_controls]";s:3:"yes";s:37:"accesspress_parallax[auto_transition]";s:3:"yes";s:39:"accesspress_parallax[slider_transition]";s:10:"horizontal";s:34:"accesspress_parallax[slider_speed]";s:4:"1000";s:34:"accesspress_parallax[slider_pause]";s:4:"5000";s:34:"accesspress_parallax[show_caption]";s:3:"yes";s:31:"accesspress_parallax[next_link]";s:0:"";s:33:"accesspress_parallax[show_social]";b:0;s:30:"accesspress_parallax[facebook]";s:42:"https://www.facebook.com/AccessPressThemes";s:29:"accesspress_parallax[twitter]";s:28:"https://twitter.com/apthemes";s:33:"accesspress_parallax[google_plus]";s:49:"https://plus.google.com/+Accesspressthemesprofile";s:29:"accesspress_parallax[youtube]";s:46:"https://www.youtube.com/user/accesspressthemes";s:31:"accesspress_parallax[pinterest]";s:39:"http://www.pinterest.com/accesspresswp/";s:30:"accesspress_parallax[linkedin]";s:53:"https://www.linkedin.com/company/access-keys-pvt.-ltd";s:28:"accesspress_parallax[flickr]";s:48:"https://www.flickr.com/photos/accesspressthemes/";s:27:"accesspress_parallax[vimeo]";s:16:"http://Vimeo.com";s:31:"accesspress_parallax[instagram]";s:20:"http://instagram.com";s:27:"accesspress_parallax[skype]";s:11:"access-keys";s:28:"accesspress_parallax_section";s:2437:"{"1":{"page":"7","color":"#f6f6f6","image":"","repeat":"no-repeat","position":"top left","attachment":"scroll","size":"cover","font_color":"#444444","layout":"service_template","category":"20","overlay":"overlay0"},"3":{"page":"9","color":"#eaeaea","image":"","repeat":"no-repeat","position":"center center","attachment":"scroll","size":"cover","font_color":"#444444","layout":"portfolio_template","category":"19","overlay":"overlay0"},"5":{"page":"98","color":"#f6f6f6","image":"","repeat":"no-repeat","position":"top left","attachment":"scroll","size":"cover","font_color":"#333333","layout":"team_template","category":"23","overlay":"overlay0"},"20":{"page":"160","color":"","image":"https:\/\/demo.accesspressthemes.com\/accesspress-parallax\/wp-content\/uploads\/2014\/12\/dusk-ocean-sea.jpg","repeat":"no-repeat","position":"top center","attachment":"fixed","size":"auto","font_color":"","layout":"blank_template","category":"","overlay":"overlay0"},"2":{"page":"2","color":"#ffffff","image":"","repeat":"no-repeat","position":"top left","attachment":"fixed","size":"cover","font_color":"#333333","layout":"testimonial_template","category":"24","overlay":"overlay0"},"36":{"page":"175","color":"","image":"https:\/\/demo.accesspressthemes.com\/accesspress-parallax\/wp-content\/uploads\/2014\/09\/xyzpexel4.jpg","repeat":"no-repeat","position":"center center","attachment":"fixed","size":"cover","font_color":"#ffffff","layout":"blog_template","category":"16","overlay":"overlay3"},"4":{"page":"527","color":"#00bbea","image":"","repeat":"no-repeat","position":"top left","attachment":"fixed","size":"cover","font_color":"#ffffff","layout":"action_template","category":"","overlay":"overlay3"},"52":{"page":"428","color":"#ffffff","image":"","repeat":"no-repeat","position":"center center","attachment":"fixed","size":"cover","font_color":"#444444","layout":"default_template","category":"","overlay":"overlay3"},"7":{"page":"128","color":"#e5e5e5","image":"https:\/\/demo.accesspressthemes.com\/accesspress-parallax\/wp-content\/uploads\/2018\/12\/app1.png","repeat":"no-repeat","position":"center center","attachment":"scroll","size":"auto","font_color":"#444444","layout":"default_template","category":"","overlay":"overlay0"},"8":{"page":"135","color":"","image":"","repeat":"no-repeat","position":"top left","attachment":"scroll","size":"auto","font_color":"","layout":"googlemap_template","category":"","overlay":"overlay0"}}";s:23:"nav_menus_created_posts";a:0:{}}s:6:"wp_css";s:559:"body{
	font-family: "Montserrat", Sans-serif;
  font-weight: 500;
}
.main-navigation > ul > li > a{
	color: #222222;
	font-weight: 600;
	-webkit-transition: all .4s cubic-bezier(0.37,0.31,0.2,0.85);
       -moz-transition: all .4s cubic-bezier(0.37,0.31,0.2,0.85);
        -ms-transition: all .4s cubic-bezier(0.37,0.31,0.2,0.85);
         -o-transition: all .4s cubic-bezier(0.37,0.31,0.2,0.85);
            transition: all .4s cubic-bezier(0.37,0.31,0.2,0.85);
}
.main-navigation > ul > li > a:hover,
.main-navigation > ul > li.current a{
	color: #56b954;
}";}
