a:4:{s:8:"template";s:10:"unicon-pro";s:4:"mods";a:102:{i:0;b:0;s:18:"custom_css_post_id";i:527;s:17:"unicon_main_title";s:26:"SOLUTION FOR YOUR BUSINESS";s:19:"unicon_facebook_url";s:1:"#";s:18:"unicon_twitter_url";s:1:"#";s:22:"unicon_google_plus_url";s:1:"#";s:19:"unicon_linkedin_url";s:1:"#";s:25:"unicon_about_section_page";i:76;s:14:"unicon_team_id";s:13:"about-section";s:24:"unicon_services_bg_image";s:110:"http://demo.accesspressthemes.com/unicon-pro/unicon-lite/wp-content/uploads/sites/2/2016/08/bg-servicearea.jpg";s:17:"service_page_id_0";i:211;s:14:"service_icon_0";s:7:"fa-tint";s:17:"service_page_id_1";i:212;s:14:"service_icon_1";s:5:"fa-th";s:14:"service_icon_2";s:10:"fa-th-list";s:17:"service_page_id_2";i:216;s:14:"service_icon_3";s:7:"fa-font";s:17:"service_page_id_3";i:213;s:14:"service_icon_4";s:9:"fa-mobile";s:17:"service_page_id_4";i:214;s:17:"service_page_id_5";i:215;s:14:"service_icon_5";s:9:"fa-repeat";s:32:"unicon_sucess_graph_section_page";i:78;s:32:"unicon_sucess_graph_percentage_1";i:95;s:26:"unicon_sucess_graph_year_1";s:4:"2005";s:32:"unicon_sucess_graph_percentage_2";i:19;s:26:"unicon_sucess_graph_year_2";s:4:"2006";s:32:"unicon_sucess_graph_percentage_3";i:68;s:26:"unicon_sucess_graph_year_3";s:4:"2007";s:32:"unicon_sucess_graph_percentage_4";i:95;s:26:"unicon_sucess_graph_year_4";s:4:"2008";s:26:"unicon_sucess_graph_year_5";s:4:"2009";s:32:"unicon_sucess_graph_percentage_6";i:88;s:26:"unicon_sucess_graph_year_6";s:4:"2010";s:32:"unicon_sucess_graph_percentage_7";i:15;s:26:"unicon_sucess_graph_year_7";s:4:"2011";s:32:"unicon_sucess_graph_percentage_5";i:28;s:32:"unicon_sucess_graph_percentage_8";i:55;s:26:"unicon_sucess_graph_year_8";s:4:"1012";s:26:"unicon_team_section_option";s:4:"show";s:30:"unicon_team_section_main_title";s:8:"Our Team";s:29:"unicon_team_section_sub_title";s:13:"Active Expert";s:26:"unicon_vieo_section_option";s:4:"show";s:24:"unicon_video_section_url";s:43:"https://www.youtube.com/watch?v=Rk6_hdRtJOE";s:31:"unicon_video_section_main_title";s:16:"Video Main Title";s:24:"unicon_video_description";s:113:"Better security happens when we work together, Get tips on further steps you can take to protect yourself online.";s:20:"unicon_works_team_id";s:9:"our-works";s:30:"unicon_call_to_action_bg_image";s:104:"http://demo.accesspressthemes.com/unicon-pro/unicon-lite/wp-content/uploads/sites/2/2017/07/parallax.jpg";s:26:"unicon_testimonial_team_id";s:11:"testimonial";s:34:"unicon_our_partners_section_option";s:4:"show";s:38:"unicon_our_partners_section_main_title";s:13:"Our Partners ";s:31:"unicon_our_partners_description";s:114:"Better security happens when we work together, Get tips on further steps you can take to protect yourself online. ";s:28:"unicon_our_partners_bg_image";s:0:"";s:23:"unicon_partners_term_id";s:8:"partners";s:18:"nav_menu_locations";a:2:{s:7:"primary";i:13;s:6:"buttom";i:30;}s:26:"unicon_home_section_layout";s:6:"simple";s:28:"unicon_review_section_option";s:4:"hide";s:27:"unicon_about_section_option";s:4:"show";s:21:"unicon_counter_layout";s:8:"layout-2";s:17:"unicon_cta_layout";s:8:"layout-1";s:16:"background_image";s:0:"";s:21:"background_position_x";s:4:"left";s:21:"background_position_y";s:3:"top";s:15:"background_size";s:5:"cover";s:28:"unicon_service_section_image";s:112:"http://demo.accesspressthemes.com/unicon-pro/unicon-lite/wp-content/uploads/sites/2/2017/07/bg-servicearea-2.jpg";s:18:"unicon_theme_color";s:7:"#dd9933";s:12:"header_image";s:100:"http://demo.accesspressthemes.com/unicon-pro/unicon-lite/wp-content/uploads/sites/2/2017/07/sld3.jpg";s:17:"header_image_data";O:8:"stdClass":5:{s:13:"attachment_id";i:388;s:3:"url";s:100:"http://demo.accesspressthemes.com/unicon-pro/unicon-lite/wp-content/uploads/sites/2/2017/07/sld3.jpg";s:13:"thumbnail_url";s:100:"http://demo.accesspressthemes.com/unicon-pro/unicon-lite/wp-content/uploads/sites/2/2017/07/sld3.jpg";s:6:"height";i:1280;s:5:"width";i:1920;}s:34:"unicon_services_section_main_title";s:8:"Services";s:33:"unicon_services_section_sub_title";s:10:"What We Do";s:23:"unicon_main_description";s:49:"GROW FAST &amp; GET MORE CONVERSIONS WITH WITH US";s:33:"unicon_call_to_action_description";s:50:"We build the platforms, products, and experiences ";s:30:"unicon_inbanner_enable_overlay";s:4:"show";s:16:"header_textcolor";s:5:"blank";s:11:"custom_logo";i:486;s:29:"unicon_feature_section_option";s:4:"hide";s:30:"unicon_services_section_option";s:4:"show";s:34:"unicon_sucess_graph_section_option";s:4:"show";s:29:"unicon_counter_section_option";s:4:"show";s:27:"unicon_works_section_option";s:4:"show";s:36:"unicon_call_to_action_section_option";s:4:"show";s:33:"unicon_testimonial_section_option";s:4:"show";s:26:"unicon_blog_section_option";s:4:"show";s:27:"unicon_skill_section_option";s:4:"hide";s:31:"unicon_portfolio_section_option";s:4:"hide";s:23:"unicon_footer_copyright";s:39:"© 2018 Unicon Pro. All Right Reserved.";s:18:"unicon_team_layout";s:8:"layout-1";s:38:"unicon_sucess_graph_section_main_title";s:7:"Success";s:25:"unicon_first_button_title";s:10:"Learn More";s:23:"unicon_first_button_url";s:1:"#";s:26:"unicon_second_button_title";s:7:"Buy Now";s:24:"unicon_second_button_url";s:1:"#";s:23:"unicon_banner_or_slider";s:6:"banner";s:23:"unicon_slider_shortcode";s:31:"[rev_slider alias="homeslider"]";s:23:"unicon_counter_bg_color";s:7:"#dd9933";s:28:"unicon_video_sec_title_color";s:7:"#ffffff";s:27:"unicon_video_sec_desc_color";s:7:"#ffffff";s:37:"unicon_call_to_action_sec_title_color";s:7:"#ffffff";s:36:"unicon_call_to_action_sec_desc_color";s:7:"#ffffff";s:28:"unicon_call_to_action_bg_img";s:104:"http://demo.accesspressthemes.com/unicon-pro/unicon-lite/wp-content/uploads/sites/2/2017/07/parallax.jpg";s:35:"unicon_call_to_action_bg_position_x";s:3:"top";s:29:"unicon_call_to_action_bg_size";s:5:"cover";}s:7:"options";a:22:{s:22:"woocommerce_demo_store";s:2:"no";s:29:"woocommerce_demo_store_notice";s:75:"This is a demo store for testing purposes — no orders shall be fulfilled.";s:29:"woocommerce_shop_page_display";s:0:"";s:36:"woocommerce_category_archive_display";s:0:"";s:35:"woocommerce_default_catalog_orderby";s:10:"menu_order";s:27:"woocommerce_catalog_columns";i:4;s:24:"woocommerce_catalog_rows";i:4;s:30:"woocommerce_single_image_width";s:3:"600";s:33:"woocommerce_thumbnail_image_width";s:3:"300";s:30:"woocommerce_thumbnail_cropping";s:3:"1:1";s:43:"woocommerce_thumbnail_cropping_custom_width";s:1:"4";s:44:"woocommerce_thumbnail_cropping_custom_height";s:1:"3";s:34:"woocommerce_checkout_company_field";s:8:"optional";s:36:"woocommerce_checkout_address_2_field";s:8:"optional";s:32:"woocommerce_checkout_phone_field";s:8:"required";s:46:"woocommerce_checkout_highlight_required_fields";s:3:"yes";s:55:"woocommerce_checkout_terms_and_conditions_checkbox_text";s:44:"I have read and agree to the website [terms]";s:40:"woocommerce_checkout_privacy_policy_text";s:161:"Your personal data will be used to process your order, support your experience throughout this website, and for other purposes described in our [privacy_policy].";s:26:"wp_page_for_privacy_policy";s:0:"";s:25:"woocommerce_terms_page_id";s:0:"";s:9:"site_icon";s:1:"0";s:23:"nav_menus_created_posts";a:0:{}}s:6:"wp_css";s:266:"/*
You can add your own CSS here.

Click the help icon above to learn more.
*/

.row {
    width: 100%;
    margin-top: 10px;
}

.row *{
width: 100%;
}

.row .col:nth-child(1) {
    float: left;
width: 49%;
}

.row .col:nth-child(2) {
    float: right;
width: 49%;
}";}
